"Id","Position","First Name","Nickname","Last Name","FPPG","Played","Salary","Game","Team","Opponent","Injury Indicator","Injury Details","",""
"17365-30733","WR","Cordarrelle","","Patterson","6.2071429661342075","14","4900","MIN@GB","MIN","GB","","","",""
"17365-12534","D","Tennessee","","Titans","5.857142857142857","14","4900","TEN@JAC","TEN","JAC","","","",""
"17365-12538","D","Los Angeles","","Rams","5.857142857142857","14","4900","SF@LA","LA","SF","","","",""
"17365-12548","D","San Diego","","Chargers","7.5","14","4900","SD@CLE","SD","CLE","","","",""
"17365-27908","TE","C.J.","","Fiedorowicz","7.115384615384615","13","4900","CIN@HOU","HOU","CIN","Q","Concussion","",""
"17365-24891","RB","Chris","","Thompson","7.1923076923076925","13","4900","WAS@CHI","WAS","CHI","","","",""
"17365-54606","WR","John","","Brown","6.583333333333333","12","4900","ARI@SEA","ARI","SEA","","","",""
"17365-33137","WR","Justin","","Hardy","3.8636363636363637","11","4900","ATL@CAR","ATL","CAR","","","",""
"17365-28202","RB","Jeremy","","Langford","4.8700000762939455","10","4900","WAS@CHI","CHI","WAS","","","",""
"17365-6704","WR","Percy","","Harvin","2.700000047683716","1","4900","MIA@BUF","BUF","MIA","O","Migraine","",""
"17365-31406","RB","Alfred","","Blue","2.7916666666666665","12","4900","CIN@HOU","HOU","CIN","","","",""
"17365-33578","RB","Jalen","","Richard","6.092857360839844","14","4900","IND@OAK","OAK","IND","","","",""
"17365-29725","TE","Levine","","Toilolo","3.736363497647372","11","4800","ATL@CAR","ATL","CAR","","","",""
"17365-31871","RB","Charles","","Sims","8.283333460489908","6","4800","TB@NO","TB","NO","","","",""
"17365-22754","TE","Garrett","","Celek","4.745454614812678","11","4800","SF@LA","SF","LA","","","",""
"17365-12528","D","Cincinnati","","Bengals","5.5","14","4800","CIN@HOU","CIN","HOU","","","",""
"17365-48380","K","Wil","","Lutz","9","14","4800","TB@NO","NO","TB","","","",""
"17365-12552","D","Washington","","Redskins","6","13","4800","WAS@CHI","WAS","CHI","","","",""
"17365-28080","WR","Devin","","Funchess","6.099999745686849","12","4800","ATL@CAR","CAR","ATL","","","",""
"17365-6627","WR","Ted","","Ginn Jr.","7.838461655836839","13","4800","ATL@CAR","CAR","ATL","","","",""
"17365-22035","WR","Travis","","Benjamin","7.684615501990685","13","4800","SD@CLE","SD","CLE","","","",""
"17365-6724","K","Steven","","Hauschka","8.571428571428571","14","4800","ARI@SEA","SEA","ARI","","","",""
"17365-7900","K","Stephen","","Gostkowski","8.5","14","4800","NYJ@NE","NE","NYJ","","","",""
"17365-6897","K","Mason","","Crosby","8.071428571428571","14","4800","MIN@GB","GB","MIN","","","",""
"17365-12090","K","Nick","","Novak","10","13","4800","CIN@HOU","HOU","CIN","","","",""
"17365-14317","TE","Julius","","Thomas","7.4555553860134545","9","4800","TEN@JAC","JAC","TEN","IR","Back","",""
"17365-25837","RB","Duke","","Johnson Jr.","7.9571429661342075","14","4700","SD@CLE","CLE","SD","","","",""
"17365-12537","D","Oakland","","Raiders","6.214285714285714","14","4700","IND@OAK","OAK","IND","","","",""
"17365-24912","K","Dustin","","Hopkins","9.692307692307691","13","4700","WAS@CHI","WAS","CHI","","","",""
"17365-52560","WR","Geronimo","","Allison","2.5","5","4700","MIN@GB","GB","MIN","","","",""
"17365-27050","WR","Tyler","","Lockett","7.057143075125558","14","4700","ARI@SEA","SEA","ARI","","","",""
"17365-21952","WR","Michael","","Floyd","7.091666539510091","12","4700","NYJ@NE","NE","NYJ","","","",""
"17365-21971","TE","Coby","","Fleener","7.357142857142857","14","4700","TB@NO","NO","TB","","","",""
"17365-10744","K","Graham","","Gano","8.384615384615385","13","4700","ATL@CAR","CAR","ATL","","","",""
"17365-6768","WR","Eddie","","Royal","7.933333502875434","9","4700","WAS@CHI","CHI","WAS","IR","Toe","",""
"17365-6870","TE","Vernon","","Davis","6.691666920979817","12","4700","WAS@CHI","WAS","CHI","","","",""
"17365-22336","WR","Joshua","","Bellamy","4","11","4700","WAS@CHI","CHI","WAS","","","",""
"17365-26458","WR","Tavon","","Austin","8.13846177321214","13","4700","SF@LA","LA","SF","","","",""
"17365-24671","WR","Adam","","Humphries","6.876923194298377","13","4600","TB@NO","TB","NO","","","",""
"17365-12526","D","Buffalo","","Bills","7.357142857142857","14","4600","MIA@BUF","BUF","MIA","","","",""
"17365-12533","D","Green Bay","","Packers","6.357142857142857","14","4600","MIN@GB","GB","MIN","","","",""
"17365-12549","D","San Francisco","","49ers","3.642857142857143","14","4600","SF@LA","SF","LA","","","",""
"17365-54741","WR","Seth","","Roberts","6.328571319580078","14","4600","IND@OAK","OAK","IND","","","",""
"17365-26094","WR","Brandon","","Coleman","4.816666603088379","12","4600","TB@NO","NO","TB","","","",""
"17365-16923","TE","Austin","","Seferian-Jenkins","3.2125000953674316","8","4600","NYJ@NE","NYJ","NE","","","",""
"17365-22109","K","Greg","","Zuerlein","6","13","4600","SF@LA","LA","SF","","","",""
"17365-27266","WR","Quincy","","Enunwa","8.89999989100865","14","4600","NYJ@NE","NYJ","NE","","","",""
"17365-6810","K","Dan","","Carpenter","6.571428571428571","14","4600","MIA@BUF","BUF","MIA","","","",""
"17365-22219","WR","Jermaine","","Kearse","4.314285823277065","14","4600","ARI@SEA","SEA","ARI","","","",""
"17365-28525","WR","Braxton","","Miller","2.339999961853027","10","4600","CIN@HOU","HOU","CIN","IR","Shoulder","",""
"17365-14240","TE","Lance","","Kendricks","5.5428570338657925","14","4600","SF@LA","LA","SF","","","",""
"17365-24569","K","Chandler","","Catanzaro","6.5","14","4600","ARI@SEA","ARI","SEA","","","",""
"17365-57348","RB","Glenn","","Winston","-2.799999952316284","1","4500","SD@CLE","CLE","SD","IR","Shoulder","",""
"17365-46088","RB","Jhurell","","Pressley","0","0","4500","ATL@CAR","ATL","CAR","","","",""
"17365-54280","WR","Duke","","Williams","0","0","4500","SF@LA","LA","SF","","","",""
"17365-14348","TE","Lee","","Smith","1.9666666984558105","3","4500","IND@OAK","OAK","IND","IR","Ankle","",""
"17365-24589","WR","Jaron","","Brown","5.033333460489909","6","4500","ARI@SEA","ARI","SEA","IR","Knee","",""
"17365-12305","RB","Will","","Tukuafu","0.06666666766007741","3","4500","ARI@SEA","SEA","ARI","IR","Concussion","",""
"17365-14355","TE","Niles","","Paul","1.850000023841858","2","4500","WAS@CHI","WAS","CHI","IR","Shoulder","",""
"17365-14362","TE","Charles","","Clay","6.13076899601863","13","4500","MIA@BUF","BUF","MIA","","","",""
"17365-29723","RB","Stepfan","","Taylor","0.6000000238418579","2","4500","ARI@SEA","ARI","SEA","","","",""
"17365-14369","RB","Jordan","","Todman","1.0818181471391157","11","4500","IND@OAK","IND","OAK","","","",""
"17365-14372","WR","Aldrick","","Robinson","4.3363637057217685","11","4500","ATL@CAR","ATL","CAR","","","",""
"17365-62505","TE","MyCole","","Pruitt","1.2000000476837158","1","4500","WAS@CHI","CHI","WAS","","","",""
"17365-27692","RB","Josh","","Ferguson","2.133333365122477","12","4500","IND@OAK","IND","OAK","","","",""
"17365-24621","WR","Charone","","Peake","3.077777862548828","9","4500","NYJ@NE","NYJ","NE","","","",""
"17365-33840","WR","Keyarris","","Garrett","0","0","4500","ATL@CAR","CAR","ATL","","","",""
"17365-28721","RB","Brandon","","Cottom","0","0","4500","ARI@SEA","SEA","ARI","IR","Achilles","",""
"17365-62515","TE","Neal","","Sterling","3.4","5","4500","TEN@JAC","JAC","TEN","Q","Concussion","",""
"17365-28735","WR","Daniel","","Anthrop","0","0","4500","IND@OAK","IND","OAK","","","",""
"17365-14406","RB","Bruce","","Miller","2.589999961853027","10","4500","SF@LA","SF","LA","","","",""
"17365-28744","RB","Raheem","","Mostert","-0.25","8","4500","SF@LA","SF","LA","","","",""
"17365-29768","RB","Patrick","","Skov","0","0","4500","SD@CLE","CLE","SD","","","",""
"17365-7244","RB","John","","Kuhn","3.933333396911621","12","4500","TB@NO","NO","TB","","","",""
"17365-62544","RB","Brandon","","Wegher","0","1","4500","ATL@CAR","CAR","ATL","","","",""
"17365-30807","TE","Mychal","","Rivera","3.5888888041178384","9","4500","IND@OAK","OAK","IND","","","",""
"17365-25694","RB","Andre","","Williams","2.1812500953674316","16","4500","SD@CLE","SD","CLE","","","",""
"17365-48224","TE","Wes","","Saxton","0","1","4500","WAS@CHI","WAS","CHI","","","",""
"17365-24682","RB","Andre","","Ellington","1.5769230769230768","13","4500","ARI@SEA","ARI","SEA","","","",""
"17365-29805","RB","Ryan","","Hewitt","1","1","4500","CIN@HOU","CIN","HOU","","","",""
"17365-10354","RB","Marcel","","Reece","3.0999999046325683","2","4500","ARI@SEA","SEA","ARI","","","",""
"17365-29821","WR","Jordan","","Payton","0.4000000059604645","2","4500","SD@CLE","CLE","SD","O","Suspension","",""
"17365-29830","WR","Shaq","","Evans","0","0","4500","NYJ@NE","NE","NYJ","","","",""
"17365-28807","TE","Gabe","","Holmes","0","0","4500","IND@OAK","OAK","IND","IR","Ankle","",""
"17365-62600","WR","Joshua","","Stangby","0","0","4500","IND@OAK","IND","OAK","","","",""
"17365-28815","RB","Akeem","","Hunt","1.816666603088379","6","4500","CIN@HOU","HOU","CIN","","","",""
"17365-24720","TE","Braxton","","Deaver","0","0","4500","ATL@CAR","CAR","ATL","","","",""
"17365-11419","RB","C.J.","","Spiller","2.633333365122477","6","4500","NYJ@NE","NYJ","NE","","","",""
"17365-62619","K","Andrew","","Franks","5.571428571428571","14","4500","MIA@BUF","MIA","BUF","","","",""
"17365-29854","TE","Kevin","","McDermott","0","16","4500","MIN@GB","MIN","GB","","","",""
"17365-62623","RB","John","","Crockett","1.0499999523162841","2","4500","MIN@GB","GB","MIN","IR","Shoulder","",""
"17365-25760","WR","Allen","","Hurns","7.563636086203835","11","4500","TEN@JAC","JAC","TEN","Q","Hamstring","",""
"17365-62628","WR","DeAndre","","Carter","0","0","4500","NYJ@NE","NE","NYJ","","","",""
"17365-11431","TE","Jermaine","","Gresham","4.614285605294364","14","4500","ARI@SEA","ARI","SEA","","","",""
"17365-62631","RB","Gus","","Johnson","0","0","4500","ATL@CAR","ATL","CAR","","","",""
"17365-62633","TE","Matt","","Lengel","0","0","4500","NYJ@NE","NE","NYJ","","","",""
"17365-25775","TE","Clive","","Walford","4.553846212533804","13","4500","IND@OAK","OAK","IND","","","",""
"17365-33978","RB","Devon","","Johnson","0","0","4500","ATL@CAR","CAR","ATL","IR","Undisclosed","",""
"17365-25789","WR","Rashawn","","Scott","0","0","4500","MIA@BUF","MIA","BUF","","","",""
"17365-32957","TE","Eric","","Tomlinson","0","0","4500","NYJ@NE","NYJ","NE","","","",""
"17365-11454","RB","Dexter","","McCluster","1.2166666984558105","6","4500","SD@CLE","SD","CLE","O","Forearm","",""
"17365-40126","TE","Austin","","Hooper","4.9636362249201","11","4500","ATL@CAR","ATL","CAR","Q","Knee","",""
"17365-11457","WR","Arrelious","","Benn","2.2333333757188587","9","4500","TEN@JAC","JAC","TEN","","","",""
"17365-62668","TE","John","","Peters","0","0","4500","CIN@HOU","CIN","HOU","","","",""
"17365-57556","TE","Jerome","","Cunningham","1.6499999364217121","6","4500","TEN@JAC","TEN","JAC","","","",""
"17365-25813","WR","Phillip","","Dorsett","5.646153963529146","13","4500","IND@OAK","IND","OAK","","","",""
"17365-62680","WR","Donteea","","Dye","2.470000076293945","10","4500","TB@NO","TB","NO","","","",""
"17365-28890","RB","Derek","","Watt","1.7200000762939453","5","4500","SD@CLE","SD","CLE","","","",""
"17365-11488","TE","Ed","","Dickson","2.3444444868299694","9","4500","ATL@CAR","CAR","ATL","","","",""
"17365-9442","WR","Brandon","","Tate","1.5769230769230768","13","4500","MIA@BUF","BUF","MIA","","","",""
"17365-61666","WR","Jared","","Dangerfield","0","0","4500","TB@NO","NO","TB","","","",""
"17365-25827","TE","Asante","","Cleveland","0.6000000238418579","1","4500","SD@CLE","SD","CLE","","","",""
"17365-28907","WR","Alex","","Erickson","0.6500000272478376","14","4500","CIN@HOU","CIN","HOU","","","",""
"17365-22767","WR","Brian","","Tyms","0","0","4500","IND@OAK","IND","OAK","","","",""
"17365-24817","TE","Nick","","O'Leary","1.7899999618530273","10","4500","MIA@BUF","BUF","MIA","","","",""
"17365-39153","TE","Ifeanyi","","Momah","2","3","4500","ARI@SEA","ARI","SEA","IR","Wrist","",""
"17365-22774","RB","Jonas","","Gray","4.100000108991351","7","4500","TEN@JAC","JAC","TEN","","","",""
"17365-11511","TE","Tony","","Moeaki","4.433333396911621","3","4500","WAS@CHI","CHI","WAS","","","",""
"17365-43260","TE","Darion","","Griswold","0","0","4500","IND@OAK","IND","OAK","","","",""
"17365-62718","TE","Daniel","","Brown","5.175000190734863","4","4500","WAS@CHI","CHI","WAS","","","",""
"17365-32000","TE","Luke","","Willson","2.4777776930067272","9","4500","ARI@SEA","SEA","ARI","","","",""
"17365-11522","WR","Marcus","","Easley","4.100000063578288","3","4500","MIA@BUF","BUF","MIA","NA","Kneecap","",""
"17365-28930","RB","James","","White","8.185714176722935","14","4500","NYJ@NE","NE","NYJ","","","",""
"17365-34051","WR","Deshon","","Foxx","0","0","4500","ARI@SEA","SEA","ARI","","","",""
"17365-28933","WR","Jared","","Abbrederis","0.6499999761581421","2","4500","MIN@GB","GB","MIN","","","",""
"17365-12556","D","Houston","","Texans","5.714285714285714","14","4500","CIN@HOU","HOU","CIN","","","",""
"17365-30989","RB","Kenyan","","Drake","2.9454546841708096","11","4500","MIA@BUF","MIA","BUF","","","",""
"17365-33037","WR","Kenbrell","","Thompkins","4.166666666666667","6","4500","NYJ@NE","NYJ","NE","","","",""
"17365-30990","RB","Jalston","","Fowler","0.7333333492279053","3","4500","TEN@JAC","TEN","JAC","","","",""
"17365-6422","TE","Gary","","Barnidge","5.964285714285714","14","4500","SD@CLE","CLE","SD","","","",""
"17365-34073","TE","Ryan","","Griffin","5.514285496303013","14","4500","CIN@HOU","HOU","CIN","","","",""
"17365-6427","K","Connor","","Barth","5.928571428571429","14","4500","WAS@CHI","CHI","WAS","","","",""
"17365-24862","WR","Rashad","","Greene Sr.","0.4625000059604645","8","4500","TEN@JAC","JAC","TEN","IR","Achilles","",""
"17365-25886","WR","Devin","","Street","1.25","2","4500","IND@OAK","IND","OAK","","","",""
"17365-45343","WR","Daniel","","Braverman","0","2","4500","WAS@CHI","CHI","WAS","","","",""
"17365-11556","TE","Michael","","Hoomanawanui","2.910000038146973","10","4500","TB@NO","NO","TB","IR","Lower leg","",""
"17365-29991","RB","Bishop","","Sankey","4.183333396911621","12","4500","MIN@GB","MIN","GB","","","",""
"17365-31015","WR","DeAndrew","","White","1.399999976158142","2","4500","NYJ@NE","NE","NYJ","","","",""
"17365-32045","TE","Vance","","McDonald","7.509999847412109","10","4500","SF@LA","SF","LA","IR","Shoulder","",""
"17365-24882","K","Roberto","","Aguayo","6.5","14","4500","TB@NO","TB","NO","","","",""
"17365-14643","RB","DuJuan","","Harris","5.25","6","4500","SF@LA","SF","LA","","","",""
"17365-30012","WR","Kevin","","Smith","1.933333396911621","3","4500","ARI@SEA","SEA","ARI","","","",""
"17365-22849","TE","Cory","","Harkey","0.8499999841054281","6","4500","SF@LA","LA","SF","IR","Triceps","",""
"17365-27974","WR","Tevaun","","Smith","0","0","4500","IND@OAK","IND","OAK","","","",""
"17365-60745","K","Jason","","Myers","7.5","14","4500","TEN@JAC","JAC","TEN","","","",""
"17365-29003","RB","Ka'Deem","","Carey","1.8727273074063388","11","4500","WAS@CHI","CHI","WAS","","","",""
"17365-6488","WR","Dwayne","","Bowe","1.1142857415335518","7","4500","SD@CLE","CLE","SD","","","",""
"17365-14683","RB","Patrick","","DiMarco","1.7000000476837158","8","4500","ATL@CAR","ATL","CAR","","","",""
"17365-54621","WR","Walt","","Powell","3.028571537562779","7","4500","MIA@BUF","BUF","MIA","IR","Ankle","",""
"17365-54623","WR","Jeff","","Janis","2.6636362942782314","11","4500","MIN@GB","GB","MIN","","","",""
"17365-48482","TE","David","","Morgan","0","1","4500","MIN@GB","MIN","GB","","","",""
"17365-22898","RB","Brandon","","Bolden","0.9666666984558105","3","4500","NYJ@NE","NE","NYJ","","","",""
"17365-11635","WR","Marc","","Mariani","0","14","4500","TEN@JAC","TEN","JAC","","","",""
"17365-28021","RB","Sione","","Houma","0","0","4500","TB@NO","NO","TB","","","",""
"17365-54651","RB","Dominique","","Williams","0","0","4500","NYJ@NE","NYJ","NE","","","",""
"17365-37245","RB","Fozzy","","Whittaker","3.8846153846153846","13","4500","ATL@CAR","CAR","ATL","","","",""
"17365-38269","RB","Cameron","","Artis-Payne","9.333333333333334","3","4500","ATL@CAR","CAR","ATL","NA","Coach's decision","",""
"17365-11648","TE","Jim","","Dray","1.0111111534966363","9","4500","MIA@BUF","BUF","MIA","","","",""
"17365-54659","WR","Tony","","Washington","0.800000011920929","1","4500","TEN@JAC","JAC","TEN","","","",""
"17365-22920","TE","Derek","","Carrier","1","2","4500","WAS@CHI","WAS","CHI","","","",""
"17365-27020","RB","Glenn","","Gronkowski","0","0","4500","NYJ@NE","NE","NYJ","","","",""
"17365-55694","WR","Mike","","Thomas","0.20000000794728598","6","4500","SF@LA","LA","SF","","","",""
"17365-22938","WR","Rod","","Streater","2.1636362942782314","11","4500","SF@LA","SF","LA","","","",""
"17365-41370","WR","Trevor","","Davis","0.987500011920929","8","4500","MIN@GB","GB","MIN","","","",""
"17365-29084","WR","Rashad","","Ross","0.6499999761581421","2","4500","WAS@CHI","WAS","CHI","NA","Coach's decision","",""
"17365-38301","TE","Darren","","Fells","2.2750000953674316","8","4500","ARI@SEA","ARI","SEA","","","",""
"17365-45472","TE","Garrett","","Griffin","0","0","4500","TB@NO","NO","TB","","","",""
"17365-54690","WR","Freddie","","Martino","3.7999998728434243","6","4500","TB@NO","TB","NO","","","",""
"17365-6566","RB","Chris","","Johnson","3.875","4","4500","ARI@SEA","ARI","SEA","IR","Groin","",""
"17365-54694","TE","Justin","","Perillo","1.375","4","4500","WAS@CHI","CHI","WAS","","","",""
"17365-14761","WR","Andre","","Holmes","2.2333332697550454","12","4500","IND@OAK","OAK","IND","","","",""
"17365-22959","WR","Deonte","","Thompson","2.6923076923076925","13","4500","WAS@CHI","CHI","WAS","","","",""
"17365-34224","TE","Kennard","","Backman","0","7","4500","NYJ@NE","NE","NYJ","","","",""
"17365-26038","TE","Tyler","","Kroft","2.366666634877523","6","4500","CIN@HOU","CIN","HOU","","","",""
"17365-28088","RB","Denard","","Robinson","3.279999923706055","5","4500","TEN@JAC","JAC","TEN","Q","Ankle","",""
"17365-32185","RB","Zach","","Line","0.25","6","4500","MIN@GB","MIN","GB","Q","Concussion","",""
"17365-26045","WR","Leonte","","Carroo","2.0799999237060547","5","4500","MIA@BUF","MIA","BUF","","","",""
"17365-33218","TE","Bryce","","Williams","0","0","4500","SF@LA","LA","SF","","","",""
"17365-21957","WR","Kendall","","Wright","7.25","10","4500","TEN@JAC","TEN","JAC","","","",""
"17365-10695","RB","Darrel","","Young","0.6888888676961263","9","4500","WAS@CHI","CHI","WAS","","","",""
"17365-39373","WR","Jaelen","","Strong","3.3500000635782876","6","4500","CIN@HOU","HOU","CIN","IR","Ankle","",""
"17365-22991","RB","Jonathan","","Grimes","2.7857142857142856","7","4500","CIN@HOU","HOU","CIN","","","",""
"17365-31184","RB","Jonathan","","Williams","1.8285714558192662","7","4500","MIA@BUF","BUF","MIA","","","",""
"17365-21972","WR","Brian","","Quick","6.600000108991351","14","4500","SF@LA","LA","SF","","","",""
"17365-54742","TE","Scott","","Simonson","1.5","1","4500","ATL@CAR","CAR","ATL","","","",""
"17365-31191","WR","Mekale","","McKay","0","0","4500","TEN@JAC","JAC","TEN","","","",""
"17365-23003","TE","Phillip","","Supernaw","2.049999952316284","4","4500","TEN@JAC","TEN","JAC","","","",""
"17365-25052","RB","Zach","","Laskey","0","0","4500","SF@LA","LA","SF","IR","Undisclosed","",""
