year,team,rank,sacks,adjusted_sack_rate
11,MIN,1,50,8.7%
11,BAL,2,48,8.4%
11,HOU,3,44,8.4%
11,PHI,4,49,8.2%
11,DEN,5,41,7.8%
11,DAL,6,42,7.7%
11,MIA,7,41,7.6%
11,STL,8,39,7.5%
11,WAS,9,41,7.4%
11,NYG,10,48,7.4%
11,CIN,11,45,7.4%
11,NYJ,12,35,7.3%
11,JAC,13,31,7.2%
11,PIT,14,35,6.8%
11,IND,15,29,6.8%
11,CAR,16,31,6.7%
11,SD,17,32,6.5%
11,DET,18,42,6.5%
11,NE,19,40,6.5%
11,ARI,20,42,6.4%
11,OAK,21,39,6.4%
11,SF,22,40,6.3%
11,KC,23,29,6.3%
11,ATL,24,33,6.0%
11,NO,25,33,5.9%
11,CLE,26,32,5.8%
11,BUF,27,28,5.7%
11,SEA,28,33,5.5%
11,CHI,29,33,5.2%
11,TB,30,23,5.2%
11,TEN,31,28,5.0%
11,GB,32,29,4.8%
11,NFL,x,37,6.7%
12,DEN,1,52,8.7%
12,CIN,2,51,8.7%
12,STL,3,52,8.5%
12,GB,4,47,8.0%
12,CAR,5,39,7.8%
12,HOU,6,44,7.3%
12,ARI,7,38,7.2%
12,SD,8,38,7.0%
12,DAL,9,34,6.9%
12,BAL,10,37,6.9%
12,PIT,11,37,6.7%
12,PHI,12,30,6.5%
12,TEN,13,39,6.5%
12,KC,14,27,6.5%
12,CHI,15,41,6.4%
12,MIN,16,44,6.4%
12,SF,17,38,6.4%
12,CLE,18,38,6.3%
12,MIA,19,42,6.3%
12,NYJ,20,30,6.2%
12,SEA,21,36,6.1%
12,NYG,22,33,6.0%
12,BUF,23,36,6.0%
12,NE,24,37,6.0%
12,WAS,25,32,5.9%
12,ATL,26,29,5.8%
12,IND,27,32,5.8%
12,NO,28,30,5.5%
12,DET,29,34,5.2%
12,OAK,30,25,4.9%
12,TB,31,27,4.9%
12,JAC,32,20,4.0%
12,NFL,x,37,6.5%
13,STL,1,53,9.5%
13,CAR,2,60,9.2%
13,BUF,3,57,8.7%
13,NO,4,49,8.6%
13,GB,5,44,8.1%
13,KC,6,47,7.9%
13,SEA,7,44,7.6%
13,IND,8,42,7.6%
13,NE,9,48,7.5%
13,BAL,10,40,7.3%
13,OAK,11,38,7.3%
13,ARI,12,47,7.2%
13,WAS,13,36,7.0%
13,CIN,14,43,7.0%
13,SD,15,35,6.9%
13,MIA,16,42,6.8%
13,MIN,17,41,6.8%
13,HOU,18,32,6.7%
13,PHI,19,37,6.7%
13,TEN,20,36,6.6%
13,CLE,21,40,6.5%
13,DEN,22,41,6.5%
13,CHI,23,31,6.3%
13,NYJ,24,41,6.2%
13,TB,25,35,6.2%
13,DAL,26,34,6.1%
13,PIT,27,34,6.1%
13,NYG,28,34,6.1%
13,SF,29,38,6.0%
13,JAC,30,31,6.0%
13,DET,31,33,5.8%
13,ATL,32,32,5.3%
13,NFL,x,40,7.0%
14,BUF,1,54,8.8%
14,JAC,2,45,8.5%
14,KC,3,46,8.3%
14,NYJ,4,45,8.2%
14,BAL,5,49,8.0%
14,NYG,6,47,7.8%
14,CAR,7,40,7.5%
14,MIA,8,39,7.5%
14,IND,9,41,7.3%
14,PHI,10,49,7.1%
14,TEN,11,39,7.0%
14,MIN,12,41,7.0%
14,SEA,13,37,7.0%
14,GB,14,41,6.9%
14,STL,15,40,6.7%
14,SF,16,36,6.6%
14,WAS,17,36,6.6%
14,DET,18,42,6.6%
14,TB,19,36,6.5%
14,NE,20,40,6.5%
14,PIT,21,33,6.4%
14,CHI,22,39,6.4%
14,DEN,23,41,6.3%
14,HOU,24,38,6.2%
14,CLE,25,31,6.1%
14,NO,26,34,6.0%
14,SD,27,26,5.5%
14,ARI,28,35,5.3%
14,DAL,29,28,4.6%
14,ATL,30,22,4.5%
14,CIN,31,20,4.5%
14,OAK,32,22,4.1%
14,NFL,x,38,6.6%
15,DEN,1,52,8.1%
15,NE,2,49,7.8%
15,TEN,3,39,7.8%
15,KC,4,47,7.7%
15,TB,5,38,7.6%
15,HOU,6,45,7.5%
15,PIT,7,48,7.4%
15,DET,8,43,7.3%
15,WAS,9,38,7.3%
15,MIN,10,43,7.1%
15,CAR,11,44,7.1%
15,CIN,12,42,7.0%
15,PHI,13,37,6.8%
15,SEA,14,37,6.7%
15,GB,15,43,6.7%
15,DAL,16,31,6.5%
15,STL,17,41,6.3%
15,CHI,18,35,6.2%
15,BAL,19,37,6.1%
15,NO,20,31,6.0%
15,NYJ,21,39,6.0%
15,MIA,22,31,5.9%
15,OAK,23,38,5.9%
15,JAC,24,36,5.8%
15,CLE,25,29,5.8%
15,SD,26,32,5.8%
15,ARI,27,36,5.7%
15,IND,28,35,5.7%
15,SF,29,28,5.4%
15,NYG,30,23,4.1%
15,BUF,31,21,3.8%
15,ATL,32,19,3.7%
15,NFL,x,37,6.4%
16,BUF,1,31,8.1%
16,PHI,2,26,7.9%
16,DEN,3,29,7.6%
16,GB,4,25,7.4%
16,MIN,5,26,7.4%
16,CAR,6,30,7.4%
16,SEA,7,31,7.3%
16,WAS,8,27,7.3%
16,BAL,9,23,7.2%
16,CHI,10,24,6.8%
16,TEN,11,30,6.7%
16,ARI,12,26,6.6%
16,DAL,13,20,6.1%
16,ATL,14,23,6.0%
16,TB,15,21,6.0%
16,IND,16,22,5.9%
16,MIA,17,23,5.9%
16,HOU,18,19,5.7%
16,DET,18,20,5.7%
16,CIN,20,19,5.6%
16,KC,21,19,5.6%
16,JAC,22,19,5.4%
16,PIT,23,21,5.3%
16,OAK,24,15,5.1%
16,NO,25,19,5.1%
16,CLE,26,16,5.1%
16,LARM,27,20,5.0%
16,SF,28,17,4.8%
16,SD,29,19,4.7%
16,NYG,30,18,4.7%
16,NE,31,21,4.6%
16,NYJ,32,18,4.4%
16,NFL,x,22,6.1%
